user_id,post_id,comment_id
100033716663082,6726174710786118,6726569154080007
100003851472066,6726174710786118,6728131967257059
100051980393468,6726174710786118,6726647997405456
100003961902391,6726174710786118,6751949794875276
100003283476566,6726174710786118,6741215869282002
100003843898728,6726174710786118,6729751197095136
100007363119260,6726174710786118,6726277930775796
100025143487115,6726174710786118,6727245584012364
100000251914960,6726174710786118,6727092927360963
100033610777992,6726174710786118,6726393507430905
100030363644702,6726174710786118,6726680877402168
100035664735120,6726174710786118,6727403853996537
100054722852739,6726174710786118,6726302754106647
100025749309935,6726174710786118,6726275644109358
100010343202683,6726174710786118,6726231537447102
100006269591693,6825858720817716,6825862897483965
100024788746215,6825858720817716,6826289060774682
100000025547098,6825858720817716,6826361434100778
100023472773817,6825858720817716,6825892877480967
100003028811639,6825858720817716,6825875910815997
100036638867572,6825858720817716,6826280154108906
100001663293974,6825858720817716,6828456670557921
100003455451967,6825858720817716,6827287940674794
100001708664386,6825858720817716,6826674174069504
100009244145421,6825858720817716,6825891800814408
100001236834541,6825858720817716,6825939277476327
1004441922,6825858720817716,6826067724130149
100012465704308,6825858720817716,6825959314140990
100004156560462,6825858720817716,6825900587480196
100001754236492,6825858720817716,6826488484088073
100003724911746,6825858720817716,6826094534127468
100011594474770,6825858720817716,6826935050710083
100003923238959,6825858720817716,6826418430761745
100001623945149,6825858720817716,6826324074104514
100069948393904,6825858720817716,6825863174150604
100009627273185,6825858720817716,6826405287429726
100002875624954,6825858720817716,6826075627462692
1590901557,6825858720817716,6826958514041070
1248654068,6825858720817716,6826581544078767
100034205043429,6825858720817716,6826686134068308
765519770,6825858720817716,6829971443739777
100003221762234,6825858720817716,6828389607231294
100001281834855,6825858720817716,6826682520735336
100002751331387,6825858720817716,6826324684104453
1102998257,6825858720817716,6827315487338706
100002261724068,6825858720817716,6826719054065016
100004086964260,6825858720817716,6825973190806269
100001624345146,6825858720817716,6826559597414295
100003125782025,6825858720817716,6826302144106707
100001696423853,6825858720817716,6827485983988323
100004329787567,6825858720817716,6826369287433326
